order_id,order_price,order_time,customer_id_id,deliver_id_id,order_status
xs000472,60.2,2018/7/1 21:12,532,xs2112553,4
xs000473,48.1,2017/5/21 21:10,533,xs2110554,4
xs000474,76.02,2018/3/14 11:22,534,xs1122555,4
xs000475,84.56,2017/10/31 21:47,535,xs2147556,4
xs000476,20,2017/10/4 17:56,536,xs1756557,4
xs000477,48.16,2018/1/17 9:55,537,xs955558,4
xs000478,265.41,2018/7/20 11:46,538,xs1146559,4
xs000479,127.53,2017/12/14 9:06,539,xs9656,4
xs000480,128.73,2018/6/19 13:22,540,xs1322560,4
xs000481,37.37,2018/4/2 13:01,541,xs131561,4
xs000482,150.15,2018/7/4 16:49,542,xs1649562,4
xs000483,36.16,2017/4/13 17:26,543,xs1726564,4
xs000484,198,2018/7/24 11:32,544,xs1132565,4
xs000485,112.4,2017/7/5 11:55,545,xs1155566,4
xs000486,35.4,2018/4/30 20:24,546,xs2024567,4
xs000487,189.98,2017/5/3 14:31,547,xs1431568,4
xs000488,228.6,2018/5/25 22:10,548,xs2210569,4
xs000489,314.21,2017/10/12 13:33,549,xs133357,4
xs000490,22.29,2017/3/13 11:36,550,xs1136570,4
xs000491,257.3,2017/11/20 16:21,551,xs1621571,4
xs000492,162.99,2017/11/26 15:47,552,xs1547572,4
xs000493,51.03,2018/6/1 15:34,553,xs1534573,4
xs000494,190.09,2017/12/23 15:50,554,xs1550574,4
xs000495,374.24,2017/12/1 7:15,555,xs715575,4
xs000496,53.15,2017/12/3 20:22,556,xs2022576,4
xs000497,88.2,2017/10/4 11:31,557,xs1131577,4
xs000498,25.9,2018/8/21 20:36,558,xs2036578,4
xs000499,46.81,2017/11/2 14:51,559,xs1451579,4
xs000500,131.47,2017/6/23 11:23,560,xs112358,4
xs000501,258.71,2018/5/10 16:04,561,xs164580,4
xs000502,84.23,2017/2/13 9:35,562,xs935581,4
xs000503,156.73,2017/9/13 20:30,564,xs2030582,4
xs000504,69.9,2018/4/11 14:59,565,xs1459583,4
xs000505,48.13,2017/3/19 23:15,566,xs2315584,4
xs000506,187.15,2017/11/3 12:56,567,xs1256585,4
xs000507,69.99,2017/11/27 19:41,568,xs1941586,4
xs000508,25,2018/7/18 16:16,569,xs1616588,4
xs000509,162.1,2018/5/6 10:27,570,xs1027589,4
xs000510,57.11,2017/11/11 12:10,571,xs121059,4
xs000511,154.87,2017/2/20 21:31,572,xs2131590,4
xs000512,236.81,2018/3/7 17:53,573,xs1753591,4
xs000513,102.53,2018/6/24 8:21,574,xs821592,4
xs000514,65.1,2018/8/6 18:45,575,xs1845593,4
xs000515,93.64,2017/8/4 10:46,576,xs1046594,4
xs000516,64.09,2018/5/3 14:31,577,xs1431595,4
xs000517,279.4,2017/12/2 7:55,578,xs755596,4
xs000518,205.43,2018/1/1 23:15,579,xs2315598,4
xs000519,89.57,2017/9/3 15:21,580,xs1521599,4
xs000520,75.07,2018/2/3 0:18,581,xs0186,4
xs000521,63.23,2018/7/11 19:25,582,xs192560,4
xs000522,0.52,2017/2/7 12:01,583,xs121600,4
xs000523,231.27,2017/3/23 12:21,584,xs1221601,4
xs000524,41.69,2018/7/30 18:25,585,xs1825602,4
xs000525,69.41,2018/2/9 15:26,586,xs1526603,4
xs000526,72.75,2018/5/4 20:19,588,xs2019604,4
xs000527,24.29,2017/11/26 12:15,589,xs1215605,4
xs000528,88.49,2018/2/15 15:07,590,xs157607,4
xs000529,71.66,2017/8/31 5:31,591,xs531608,4
xs000530,80.81,2017/2/11 10:53,592,xs1053609,4
xs000531,132.82,2017/5/8 14:59,593,xs145961,4
xs000532,394.07,2018/8/27 13:57,594,xs1357612,1
xs000533,165.5,2017/2/6 15:43,595,xs1543613,4
xs000534,98.47,2018/1/16 10:02,596,xs102614,4
xs000535,49.77,2018/5/18 11:26,598,xs1126615,4
xs000536,180.91,2018/1/22 19:19,599,xs1919616,4
xs000537,40.63,2017/11/29 13:03,600,xs133617,4
xs000538,71.63,2017/12/26 2:35,601,xs235618,4
xs000539,262.94,2017/12/12 20:54,602,xs2054619,4
xs000540,62.22,2018/8/4 9:09,603,xs9962,4
xs000541,311.57,2017/6/26 7:04,604,xs74620,4
xs000542,93.22,2018/2/24 8:45,605,xs845622,4
xs000543,100.21,2018/8/5 11:05,607,xs115623,4
xs000544,125.43,2017/11/26 11:38,608,xs1138624,4
xs000545,80.55,2018/3/23 11:43,609,xs1143625,4
xs000546,373.44,2018/5/17 7:17,612,xs717626,4
xs000547,62.31,2017/12/9 17:13,613,xs1713627,4
xs000548,36.35,2018/5/2 13:17,614,xs1317628,4
xs000549,29.38,2018/1/25 19:46,615,xs1946629,4
xs000550,102.47,2018/3/1 12:43,616,xs124363,4
xs000551,130,2017/11/16 23:40,617,xs2340630,4
xs000552,69.13,2018/1/4 13:14,618,xs1314631,4
xs000553,86.24,2018/8/1 13:30,619,xs1330632,4
xs000554,74.29,2017/10/17 15:58,620,xs1558633,4
xs000555,70.72,2017/11/16 16:20,622,xs1620634,4
xs000556,199,2018/1/18 12:35,623,xs1235635,4
xs000557,340.47,2017/9/8 14:56,624,xs1456636,4
xs000558,48.74,2018/7/29 0:48,625,xs048637,4
xs000559,28.08,2017/4/25 21:33,626,xs2133638,4
xs000560,59.9,2018/4/26 9:49,627,xs949639,4
xs000561,166.29,2018/3/1 20:30,628,xs203064,4
xs000562,51.1,2018/8/16 9:44,629,xs944640,4
xs000563,67.83,2018/1/25 8:43,630,xs843641,4
xs000564,164.35,2017/8/16 8:00,631,xs80642,4
xs000565,79.09,2018/5/21 13:16,632,xs1316643,4
xs000566,93.69,2018/5/12 0:18,633,xs018645,4
xs000567,59.82,2018/1/3 16:29,634,xs1629646,4
xs000568,159.03,2017/8/31 9:31,635,xs931648,4
xs000569,92.57,2017/7/12 18:45,636,xs1845649,4
xs000570,42.77,2018/6/14 18:37,637,xs183765,4
xs000571,453.74,2018/3/8 19:06,638,xs196650,4
xs000572,234.08,2017/5/8 16:31,639,xs1631651,4
xs000573,67.62,2017/11/16 13:18,640,xs1318652,4
xs000574,19.33,2017/6/29 23:08,641,xs238653,4
xs000575,143.18,2017/8/26 10:26,642,xs1026654,4
xs000576,112.83,2018/1/15 0:14,643,xs014656,4
xs000577,85.92,2018/6/5 19:53,645,xs1953657,4
xs000578,102.05,2017/3/4 9:55,646,xs955658,4
xs000579,134.12,2017/7/4 23:29,648,xs2329659,4
xs000580,112.13,2017/5/19 14:12,649,xs141266,4
xs000581,70.75,2018/4/24 22:18,650,xs2218660,4
xs000582,77.6,2017/9/13 17:53,651,xs1753661,4
xs000583,197.04,2017/11/20 11:44,652,xs1144662,4
xs000584,93.18,2018/4/4 0:33,653,xs033663,4
xs000585,44.72,2018/1/19 18:07,654,xs187664,4
xs000586,26.38,2018/5/7 1:09,656,xs19665,4
xs000587,149.14,2018/1/31 11:31,657,xs1131666,4
xs000588,106.32,2018/5/31 10:16,658,xs1016667,4
xs000589,246.96,2017/7/31 20:47,659,xs2047668,4
xs000590,22.29,2018/5/31 17:47,660,xs1747669,4
xs000591,57.48,2018/7/12 22:14,661,xs221467,4
xs000592,105.28,2017/12/7 15:40,662,xs1540670,4
xs000593,203.54,2017/12/10 23:35,663,xs2335671,4
xs000594,330.4,2017/7/24 16:14,664,xs1614672,4
xs000595,108.68,2017/7/27 23:29,665,xs2329673,4
xs000596,415.93,2018/4/19 19:34,666,xs1934674,4
xs000597,314.21,2017/11/28 8:02,667,xs82675,4
xs000598,206.08,2018/6/28 10:28,668,xs1028676,4
xs000599,27.7,2017/10/16 18:26,669,xs1826677,4
xs000600,19.48,2018/1/23 10:15,670,xs1015678,4
xs000601,121.09,2018/8/19 11:28,671,xs1128679,4
xs000602,206.76,2018/5/26 23:52,672,xs235268,4
xs000603,142.21,2017/9/21 22:33,673,xs2233680,4
xs000604,73.34,2018/5/4 0:12,674,xs012681,4
xs000605,72.62,2017/12/20 14:00,675,xs140682,4
xs000606,86.24,2018/5/13 22:50,676,xs2250683,4
xs000607,230.1,2018/2/16 9:17,677,xs917685,4
xs000608,206.14,2017/12/10 16:46,678,xs1646686,4
xs000609,212.73,2017/12/11 23:18,679,xs2318687,4
xs000610,94.82,2017/3/10 11:45,680,xs1145688,4
xs000611,126.44,2017/10/28 21:26,681,xs2126689,4
xs000612,140.08,2018/2/22 14:54,682,xs145469,4
xs000613,68.87,2017/7/3 16:42,683,xs1642690,4
xs000614,87.58,2018/1/26 21:34,685,xs2134691,4
xs000615,305.19,2018/4/24 10:29,686,xs1029693,4
xs000616,161.88,2018/8/16 13:50,687,xs1350694,4
xs000617,88.08,2017/8/28 20:27,688,xs2027695,4
xs000618,92.5,2018/6/27 16:11,689,xs1611696,4
xs000619,43,2017/10/17 17:02,690,xs172697,4
xs000620,116.36,2018/1/6 21:37,691,xs2137698,4
xs000621,64.48,2018/2/15 11:58,693,xs1158699,4
xs000622,37.69,2017/10/26 20:30,694,xs20307,4
xs000623,150.52,2018/3/3 17:11,695,xs171170,4
xs000624,314.3,2018/6/23 19:29,696,xs1929700,4
xs000625,396.35,2017/10/22 14:25,697,xs1425701,4
xs000626,98.33,2017/9/20 11:35,698,xs1135702,4
xs000627,120.92,2018/7/31 20:47,699,xs2047704,4
xs000628,76.17,2018/3/10 23:24,700,xs2324705,4
xs000629,104.43,2018/7/20 12:25,701,xs1225706,4
xs000630,105.94,2017/10/4 23:23,702,xs2323707,4
xs000631,110.04,2018/1/21 16:46,704,xs1646708,4
xs000632,730.95,2018/7/31 21:51,705,xs2151709,4
xs000633,128.77,2017/3/6 21:15,706,xs211571,4
xs000634,82.1,2017/7/8 17:35,707,xs1735710,4
xs000635,53.39,2017/5/11 21:36,708,xs2136711,4
xs000636,61.79,2018/1/22 15:24,709,xs1524712,4
xs000637,86.83,2018/3/10 20:39,710,xs2039713,4
xs000638,45.3,2018/8/7 14:12,711,xs1412714,4
xs000639,25.5,2017/12/27 20:24,712,xs2024715,4
xs000640,103.79,2017/4/15 23:53,713,xs2353716,4
xs000641,114.28,2018/4/15 22:11,714,xs2211717,4
xs000642,57.78,2017/9/11 15:39,715,xs1539718,4
xs000643,124.15,2017/2/25 14:34,716,xs1434719,4
xs000644,64.1,2018/5/17 16:34,717,xs163472,4
xs000645,179.92,2017/9/16 9:20,718,xs920720,4
xs000646,40.01,2018/2/27 8:31,719,xs831721,4
xs000647,104.27,2017/3/24 15:50,720,xs1550722,4
xs000648,307.96,2018/6/15 20:16,721,xs2016723,4
xs000649,31.29,2017/5/31 20:57,722,xs2057724,4
xs000650,38.13,2018/7/13 19:38,723,xs1938725,4
xs000651,52.01,2018/4/30 11:18,724,xs1118726,4
xs000652,35.05,2017/3/8 19:55,725,xs1955727,4
xs000653,186.49,2018/5/6 19:45,726,xs1945728,4
xs000654,99.95,2017/5/2 16:35,727,xs1635729,4
xs000655,215.62,2018/2/17 16:39,728,xs163973,4
xs000656,206.2,2018/5/16 13:47,729,xs1347732,4
xs000657,55.06,2017/6/19 18:00,732,xs180733,4
xs000658,21.04,2017/11/26 11:20,733,xs1120734,4
xs000659,26.45,2018/1/19 0:48,734,xs048735,4
xs000660,127.53,2017/11/23 14:31,735,xs1431736,4
xs000661,223.14,2018/4/16 14:21,736,xs1421737,4
xs000662,56.41,2018/5/5 9:22,737,xs922738,4
xs000663,566.63,2018/3/6 14:21,738,xs1421739,4
xs000664,39.41,2017/6/20 13:08,739,xs13874,4
xs000665,148.64,2017/8/2 15:36,740,xs1536740,4
xs000666,64,2018/4/28 22:02,741,xs222741,4
xs000667,151.09,2017/10/12 20:26,742,xs2026742,4
xs000668,93.91,2017/12/11 11:50,743,xs1150743,4
xs000669,71.14,2017/11/18 14:33,744,xs1433744,4
xs000670,188.06,2017/7/5 8:49,745,xs849745,4
xs000671,257.21,2018/5/23 14:21,746,xs1421746,4
xs000672,692.94,2017/12/16 15:29,747,xs1529747,4
xs000673,181.1,2018/4/12 14:37,748,xs1437748,4
xs000674,202.26,2018/7/27 11:58,749,xs1158749,4
xs000675,164.15,2018/1/28 11:47,750,xs114775,4
xs000676,137.13,2017/8/31 7:27,751,xs727750,4
xs000677,2.01,2018/2/23 13:12,752,xs1312751,4
xs000678,272.58,2017/12/11 7:50,753,xs750752,4
xs000679,87.36,2017/12/15 23:33,754,xs2333753,4
xs000680,16.54,2017/9/17 18:52,755,xs1852754,4
xs000681,234.19,2018/3/31 11:48,756,xs1148755,4
xs000682,86.37,2017/5/14 9:36,758,xs936756,4
xs000683,33,2018/5/10 17:48,759,xs1748758,4
xs000684,10.89,2018/6/24 13:38,760,xs1338759,4
xs000685,84.14,2018/7/25 7:39,761,xs73976,4
xs000686,43.28,2018/2/12 17:33,762,xs1733760,4
xs000687,47.95,2017/5/6 11:20,763,xs1120761,4
xs000688,76.08,2017/8/14 17:38,764,xs1738762,4
xs000689,104.37,2017/11/30 11:05,765,xs115763,4
xs000690,69.61,2017/2/10 16:37,766,xs1637764,4
xs000691,121.09,2018/2/19 0:38,767,xs038765,4
xs000692,238.65,2018/8/24 9:55,768,xs955766,1
xs000693,181.59,2018/7/20 11:28,769,xs1128767,4
xs000694,135.26,2018/7/23 11:30,770,xs1130768,4
xs000695,51.09,2017/11/26 13:24,771,xs1324769,4
xs000696,1783.44,2017/11/19 20:06,772,xs20677,4
xs000697,145.01,2018/6/3 9:59,773,xs959770,4
xs000698,231.27,2017/11/13 16:23,775,xs1623771,4
xs000699,70.03,2017/11/30 15:27,776,xs1527772,4
xs000700,1432.92,2016/10/5 15:08,777,xs158773,4
xs000701,45.24,2017/5/23 20:19,778,xs2019775,4
xs000702,50,2018/6/22 13:43,780,xs1343776,4
xs000703,64.01,2017/11/23 22:27,781,xs2227777,4
xs000704,148.18,2018/1/26 18:30,782,xs1830778,4
xs000705,171.53,2018/4/24 13:35,783,xs133578,4
xs000706,86.15,2017/12/15 21:32,784,xs2132780,4
xs000707,22.79,2018/8/3 16:29,785,xs1629781,4
xs000708,58.16,2017/12/1 21:39,786,xs2139782,4
xs000709,149.42,2018/6/21 10:46,788,xs1046783,4
xs000710,44.53,2018/7/22 23:18,789,xs2318784,4
xs000711,152.82,2017/9/5 10:54,790,xs1054785,4
xs000712,82.92,2018/8/14 14:49,791,xs1449786,4
xs000713,66.69,2018/8/8 1:23,792,xs123788,4
xs000714,52.75,2018/7/18 18:42,793,xs1842789,4
xs000715,105.94,2017/1/22 14:09,795,xs14979,4
xs000716,413.31,2018/4/8 13:20,796,xs1320790,4
xs000717,112.09,2018/3/15 15:57,797,xs1557791,4
xs000718,186.36,2018/1/29 21:09,798,xs219792,4
xs000719,165.22,2017/6/27 17:58,799,xs1758793,4
xs000720,49.02,2018/5/2 22:17,800,xs2217795,4
xs000721,173.68,2018/3/30 20:27,801,xs2027796,4
xs000722,205.07,2018/3/12 16:54,802,xs1654797,4
xs000723,21.04,2018/2/21 18:47,805,xs1847798,4
xs000724,132.68,2018/6/20 16:44,806,xs1644799,4
xs000725,36.09,2018/5/7 15:38,807,xs15388,4
xs000726,66.44,2017/8/31 11:38,808,xs113880,4
xs000727,161.62,2017/6/16 23:17,809,xs2317800,4
xs000728,27.75,2017/5/7 13:53,810,xs1353801,4
xs000729,91.28,2018/7/17 21:25,811,xs2125802,4
xs000730,81.93,2018/8/2 12:25,812,xs1225805,4
xs000731,167.92,2017/2/26 17:33,813,xs1733806,4
xs000732,61.36,2017/10/24 9:13,814,xs913807,4
xs000733,60,2018/4/9 22:02,815,xs222808,4
xs000734,39.01,2018/5/24 18:32,816,xs1832809,4
xs000735,39.78,2018/5/16 12:22,817,xs122281,4
xs000736,64.23,2017/11/16 13:54,818,xs1354810,4
xs000737,186.92,2017/6/5 8:45,819,xs845811,4
xs000738,43.29,2018/1/8 19:39,820,xs1939812,4
xs000739,59.13,2018/1/11 12:20,821,xs1220813,4
xs000740,33.51,2018/4/13 12:10,822,xs1210814,4
xs000741,33.1,2018/4/6 19:17,823,xs1917815,4
xs000742,148.06,2017/11/24 20:09,824,xs209816,4
xs000743,189.56,2018/6/27 11:57,825,xs1157817,4
xs000744,105.38,2017/10/18 15:53,826,xs1553818,4
xs000745,69.06,2017/11/16 17:01,827,xs171819,4
xs000746,85.24,2018/3/21 15:30,828,xs153082,4
xs000747,179.46,2017/5/25 13:50,829,xs1350820,4
xs000748,168.35,2017/11/28 0:34,830,xs034821,4
xs000749,100,2017/8/5 14:39,831,xs1439822,4
xs000750,77.89,2017/8/20 11:07,832,xs117823,4
xs000751,99.43,2018/7/13 13:42,833,xs1342824,4
xs000752,407.9,2017/12/5 15:24,834,xs1524825,4
xs000753,15,2017/5/6 12:28,835,xs1228826,4
xs000754,424.04,2018/4/12 14:05,836,xs145827,4
xs000755,157.2,2017/4/15 22:00,838,xs220828,4
xs000756,162.03,2017/12/8 11:38,839,xs1138829,4
xs000757,188.5,2017/3/29 23:16,840,xs231683,4
xs000758,65.47,2017/10/24 17:39,841,xs1739830,4
xs000759,39.42,2018/3/23 16:39,842,xs1639831,4
xs000760,365.32,2017/6/5 11:44,843,xs1144832,4
xs000761,65.11,2017/12/28 18:40,844,xs1840833,4
xs000762,188.34,2018/1/26 15:52,845,xs1552834,4
xs000763,35.4,2018/3/24 11:58,846,xs1158835,4
xs000764,590.72,2018/5/14 16:18,847,xs1618836,4
xs000765,36.75,2017/8/2 13:18,849,xs1318838,4
xs000766,81.73,2017/3/7 11:47,850,xs1147839,4
xs000767,17.86,2017/6/10 18:02,851,xs18284,4
xs000768,108.97,2018/2/25 18:53,852,xs1853840,4
xs000769,569.66,2018/1/11 22:59,853,xs2259841,4
xs000770,48.13,2017/11/8 17:08,854,xs178842,4
xs000771,63.1,2017/10/12 21:46,855,xs2146843,4
xs000772,39.42,2017/8/3 10:39,856,xs1039844,4
xs000773,74.03,2018/6/13 11:29,857,xs1129845,4
xs000774,66.78,2017/3/25 23:51,858,xs2351846,4
xs000775,36.59,2018/3/6 17:12,859,xs1712847,4
xs000776,272.64,2018/7/16 23:40,860,xs2340849,4
xs000777,64.34,2017/7/10 20:58,861,xs2058850,4
xs000778,49.05,2018/1/29 13:09,862,xs139851,4
xs000779,163.69,2017/10/22 16:11,864,xs1611852,4
xs000780,443.85,2018/6/24 11:32,865,xs1132853,4
xs000781,165.31,2017/3/27 14:04,866,xs144854,4
xs000782,1180.51,2017/10/27 19:00,867,xs190855,4
xs000783,706.84,2018/7/16 8:52,868,xs852856,4
xs000784,20,2018/1/11 18:37,869,xs1837857,4
xs000785,135.97,2017/12/25 20:14,870,xs2014858,4
xs000786,56.99,2017/3/5 22:44,871,xs2244859,4
xs000787,43.58,2017/12/17 11:25,872,xs112586,4
xs000788,48.15,2018/1/11 21:42,873,xs2142860,4
xs000789,76.87,2018/8/14 16:20,874,xs1620861,4
xs000790,2.78,2018/1/25 23:32,875,xs2332862,4
xs000791,123.59,2018/1/19 9:51,876,xs951864,4
xs000792,128.07,2018/5/21 12:21,877,xs1221865,4
xs000793,185.84,2017/11/28 10:27,878,xs1027866,4
xs000794,85.81,2018/6/16 19:48,880,xs1948867,4
xs000795,149.54,2017/4/30 18:34,881,xs1834868,4
xs000796,32.38,2017/2/12 12:30,882,xs1230869,4
xs000797,23.38,2018/2/27 10:31,883,xs103187,4
xs000798,98.86,2017/3/7 6:35,884,xs635870,4
xs000799,124.21,2018/2/10 11:48,886,xs1148871,4
xs000800,191.58,2018/5/28 12:53,887,xs1253872,4
xs000801,123.04,2018/5/14 11:28,888,xs1128873,4
xs000802,26.38,2017/11/13 11:16,889,xs1116874,4
xs000803,71.49,2018/4/12 9:52,890,xs952875,4
xs000804,153.98,2017/10/25 18:57,891,xs1857876,4
xs000805,55.91,2017/11/17 13:00,892,xs130877,4
xs000806,86.06,2017/8/14 21:13,893,xs2113878,4
xs000807,33.1,2017/12/21 20:55,894,xs205588,4
xs000808,360.29,2017/3/1 18:29,895,xs1829880,4
xs000809,105.24,2018/8/10 8:35,896,xs835881,4
xs000810,114.85,2017/7/19 16:45,897,xs1645882,4
xs000811,0.01,2018/7/18 21:37,898,xs2137883,4
xs000812,65.57,2017/1/22 16:10,899,xs1610884,4
xs000813,88.9,2018/7/23 10:11,900,xs1011886,4
xs000814,76.78,2018/8/14 11:16,901,xs1116887,4
xs000815,680.96,2017/4/3 19:07,903,xs197888,4
xs000816,27.91,2017/4/20 21:03,904,xs213889,4
xs000817,61.79,2017/7/26 13:47,905,xs134789,4
xs000818,40.96,2018/7/3 23:40,907,xs2340890,4
xs000819,149,2018/4/5 18:34,908,xs1834891,4
xs000820,75.7,2017/5/16 21:30,909,xs2130892,4
xs000821,356.9,2017/7/14 16:49,910,xs1649893,4
xs000822,165.96,2017/11/19 13:23,911,xs1323894,4
xs000823,61.19,2017/9/6 10:15,912,xs1015895,4
xs000824,43.37,2018/5/28 10:31,913,xs1031896,4
xs000825,40.86,2018/6/9 18:56,914,xs1856897,4
xs000826,84.81,2018/7/23 14:56,915,xs1456898,4
xs000827,8.24,2017/9/11 19:42,916,xs1942899,4
xs000828,191.93,2017/1/22 13:04,917,xs1349,4
xs000829,32.72,2017/5/14 14:56,918,xs145690,4
xs000830,32.77,2017/8/28 18:43,919,xs1843900,4
xs000831,50.5,2018/6/30 19:46,920,xs1946901,4
xs000832,37.05,2018/3/17 12:39,921,xs1239903,4
xs000833,70.36,2017/8/10 13:51,922,xs1351904,4
xs000834,38,2018/6/7 23:42,923,xs2342905,4
xs000835,196.81,2018/6/20 9:46,925,xs946907,4
xs000836,46.84,2017/3/9 16:18,926,xs1618908,4
xs000837,367.2,2017/10/1 10:11,927,xs1011909,4
xs000838,195.36,2018/1/10 13:58,928,xs135891,4
xs000839,144.8,2018/3/8 16:00,929,xs160910,4
xs000840,28.62,2018/5/7 10:59,930,xs1059911,4
xs000841,160.74,2017/12/17 22:49,931,xs2249912,4
xs000842,103.59,2017/11/24 22:21,932,xs2221913,4
xs000843,10.39,2018/6/28 22:11,933,xs2211914,4
xs000844,31.75,2018/7/27 15:25,934,xs1525915,4
xs000845,116.23,2017/5/5 13:48,935,xs1348916,4
xs000846,40.43,2018/4/14 18:31,936,xs1831917,4
xs000847,66.64,2018/3/27 15:55,937,xs1555918,4
xs000848,17.01,2018/8/25 22:17,938,xs2217919,1
xs000849,189.96,2017/6/17 16:54,939,xs1654920,4
xs000850,170.37,2017/11/24 21:04,942,xs214921,4
xs000851,50.9,2018/1/25 11:11,943,xs1111922,4
xs000852,133.64,2017/6/6 0:11,944,xs011923,4
xs000853,543.29,2018/7/25 13:25,945,xs1325925,4
xs000854,42.75,2017/7/23 17:53,946,xs1753926,4
xs000855,161.01,2017/7/11 17:46,947,xs1746927,4
xs000856,72.83,2018/4/16 13:44,949,xs1344928,4
xs000857,1605.14,2018/8/15 16:30,950,xs1630929,4
xs000858,130.6,2018/7/16 11:56,951,xs115693,4
xs000859,69.67,2018/1/2 17:46,952,xs1746930,4
xs000860,70.97,2017/4/3 22:19,953,xs2219931,4
xs000861,255.76,2017/6/24 17:11,954,xs1711932,4
xs000862,75.4,2017/10/27 12:07,955,xs127933,4
xs000863,109.93,2018/6/13 9:46,956,xs946934,4
xs000864,71.14,2018/2/4 19:34,957,xs1934935,4
xs000865,113.33,2018/6/12 9:51,958,xs951936,4
xs000866,292.86,2018/8/12 19:28,959,xs1928937,4
xs000867,129.15,2018/4/23 10:50,960,xs1050938,4
xs000868,177.67,2017/11/3 11:29,961,xs1129939,4
xs000869,27.48,2017/4/24 9:37,962,xs93794,4
xs000870,140.94,2018/4/3 15:03,963,xs153942,4
xs000871,23,2018/5/17 16:46,964,xs1646943,4
xs000872,49.09,2017/3/15 15:54,965,xs1554944,4
xs000873,84.79,2017/11/14 8:13,966,xs813945,4
xs000874,111.02,2018/8/20 20:28,967,xs2028946,4
xs000875,42.44,2017/5/12 10:51,969,xs1051947,4
xs000876,210.56,2018/7/3 10:03,970,xs103949,4
xs000877,42.74,2018/3/8 9:26,971,xs92695,4
xs000878,50.1,2017/3/25 19:13,972,xs1913950,4
xs000879,67.23,2017/11/24 22:09,973,xs229951,4
xs000880,46.66,2017/9/8 10:57,974,xs1057952,4
xs000881,201.05,2018/8/25 23:32,975,xs2332953,1
xs000882,81.47,2018/2/18 0:10,976,xs010954,4
xs000883,79.69,2018/8/20 23:06,977,xs236955,4
xs000884,45.12,2018/2/7 8:04,978,xs84956,4
xs000885,250.04,2018/3/17 19:59,979,xs1959957,4
xs000886,108.88,2018/6/10 15:44,981,xs1544958,4
xs000887,189.66,2018/5/10 11:04,982,xs114959,4
xs000888,135.47,2018/2/19 19:18,983,xs1918960,4
xs000889,104.07,2017/4/18 16:00,984,xs160961,4
xs000890,184.08,2017/4/12 2:16,985,xs216962,4
xs000891,164.01,2017/10/29 23:44,986,xs2344963,4
xs000892,91.21,2018/5/12 9:58,987,xs958964,4
xs000893,129,2018/2/21 13:48,988,xs1348965,4
xs000894,84.28,2018/3/1 16:51,989,xs1651966,4
xs000895,57.67,2017/10/25 10:03,990,xs103967,4
xs000896,97.79,2018/3/23 20:57,991,xs2057969,4
xs000897,53.9,2018/4/13 21:18,992,xs211897,4
xs000898,35.09,2018/6/16 19:42,993,xs1942970,4
xs000899,218.04,2017/7/29 12:18,994,xs1218971,4
xs000900,67.93,2018/5/16 16:38,995,xs1638972,4
xs000901,40.53,2017/9/14 19:12,996,xs1912973,4
xs000902,97.23,2018/1/17 7:22,997,xs722974,4
xs000903,159.39,2018/3/14 15:55,998,xs1555975,4
xs000904,167.07,2017/8/11 8:41,999,xs841976,4
xs000905,50,2017/4/4 13:15,977,xs1315977,4
xs000906,93.4,2018/5/13 19:57,978,xs1957978,4
xs000907,276.11,2017/3/31 11:30,979,xs1130979,4
xs000908,149.16,2018/2/1 17:15,98,xs171598,4
xs000909,175.13,2018/4/20 12:53,981,xs1253981,4
xs000910,143.99,2017/5/18 9:34,982,xs934982,4
xs000911,131.8,2018/8/22 1:35,983,xs135983,1
xs000912,88.54,2018/7/2 14:20,984,xs1420984,4
xs000913,109.31,2017/8/24 19:35,985,xs1935985,4
xs000914,63.05,2017/11/7 9:23,986,xs923986,4
xs000915,353.29,2017/11/20 16:35,987,xs1635987,4
xs000916,276.44,2018/8/10 14:54,988,xs1454988,4
xs000917,45.95,2018/1/24 20:07,989,xs207989,4
xs000918,116.99,2018/2/16 20:16,99,xs201699,4
xs000919,46,2018/1/31 21:04,990,xs214990,4
xs000920,23.23,2017/10/13 10:15,991,xs1015991,4
xs000921,119.18,2017/11/24 15:54,992,xs1554992,4
xs000922,32.13,2017/6/15 16:02,993,xs162993,4
xs000923,222.15,2017/12/1 9:21,994,xs921994,4
xs000924,59.22,2018/1/21 13:28,995,xs1328995,4
xs000925,204.81,2018/2/1 14:44,996,xs1444996,4
xs000926,73.34,2018/4/26 22:47,997,xs2247997,4
xs000927,131.03,2018/7/22 10:28,998,xs1028998,4
xs000928,57.69,2017/5/14 19:00,999,xs190999,4
xs000929,27.79,2017/8/15 11:14,2,xs11141,4
xs000930,224.45,2018/1/28 15:50,3,xs155010,4
xs000931,135.6,2018/5/21 13:31,4,xs1331100,4
xs000932,76.08,2018/2/14 16:38,5,xs16381000,4
xs000933,67.14,2018/3/2 11:04,6,xs114101,4
xs000934,137.97,2018/4/17 16:54,7,xs1654102,4
xs000935,68.12,2017/1/5 15:25,8,xs1525103,4
xs000936,73.61,2018/7/13 20:58,9,xs2058104,4
xs000937,117.94,2017/11/28 7:50,13,xs750105,4
xs000938,84.52,2018/6/6 21:48,14,xs2148106,4
xs000939,138.84,2017/8/22 18:53,15,xs1853107,4
xs000940,5.37,2018/2/28 23:42,16,xs2342108,4
xs000941,119.48,2017/7/26 11:29,18,xs1129109,4
xs000942,77.5,2017/8/6 23:40,19,xs234011,4
